2019-01-08 17:01:46,073 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:01:48,485 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:01:51,295 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:01:53,470 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:01:55,739 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:01:58,279 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:02:00,465 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:02:03,401 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:02:06,415 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:02:08,638 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:02:10,794 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:02:12,901 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:02:15,832 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:02:18,917 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:02:21,816 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:02:24,790 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:02:26,925 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:02:29,562 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:02:32,204 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:02:35,098 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:02:37,774 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:02:40,646 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:02:43,505 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:02:45,976 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:02:48,495 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:02:50,639 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:02:53,651 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:02:56,001 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:02:58,467 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:03:01,454 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:03:04,281 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:03:06,894 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:03:09,369 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:03:11,900 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:03:14,871 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:03:17,007 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:03:19,950 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:03:22,711 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:03:25,611 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:03:27,976 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:03:30,421 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:03:33,341 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:03:36,112 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:03:38,212 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:03:40,669 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:03:43,327 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:03:45,768 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:03:48,748 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:03:51,208 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:03:53,879 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:03:56,178 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:03:58,575 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:04:01,038 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:04:03,528 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:04:06,041 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:04:08,289 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:04:10,915 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:04:13,272 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:04:15,806 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:04:18,527 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:04:20,838 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:04:23,485 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:04:26,256 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:04:28,870 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:04:31,128 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:04:33,903 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:04:36,863 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:04:39,548 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:04:41,654 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:04:44,681 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:04:47,583 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:04:50,205 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:04:52,539 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:04:55,427 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:04:57,859 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:05:00,289 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:05:02,466 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:05:05,523 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:05:08,053 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:05:10,668 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:05:13,422 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:05:15,866 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:05:18,113 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:05:21,060 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:05:23,495 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:05:26,439 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:05:28,727 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:05:30,864 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:05:33,450 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:05:36,012 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:05:39,099 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:05:41,849 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:05:44,495 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:05:47,218 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:05:49,656 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:05:51,877 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:05:54,771 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:05:57,086 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:05:59,855 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:06:02,152 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:06:04,273 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:06:07,080 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:06:09,664 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:06:12,640 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:06:15,670 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:06:18,211 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:06:20,791 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:06:23,476 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:06:26,240 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:06:28,969 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:06:31,931 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:06:34,597 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:06:37,219 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:06:39,750 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:06:41,897 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:06:44,220 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:06:47,037 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:06:49,420 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:06:51,770 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:06:54,657 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:06:57,472 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:07:00,557 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:07:02,675 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:07:05,393 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:07:08,062 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:07:10,618 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:07:13,023 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:07:16,039 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:07:19,057 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:07:21,709 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:07:24,472 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:07:26,609 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:07:29,090 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:07:31,561 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:07:34,680 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:07:36,963 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:07:39,292 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:07:41,559 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:07:43,778 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:07:46,649 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:07:49,570 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:07:52,197 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:07:54,527 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:07:57,261 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:07:59,622 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:08:02,235 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:08:05,053 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:08:07,799 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
